account_id,customer_id,account_type,opened_date,status
2174,368,ISA,2022-12-14,Open
2175,585,ISA,2025-11-02,Closed
2176,737,ISA,2024-10-04,Open
2177,971,LISA,2024-01-05,Closed
2178,652,LISA,2024-01-06,Open
2179,524,GIA,2022-11-28,Closed
2180,902,SIPP,2024-01-12,Open
2181,10,LISA,2025-07-02,Closed
2182,381,LISA,2025-07-26,Closed
2183,57,ISA,2023-01-01,Open
2184,925,GIA,2023-05-05,Open
2185,330,LISA,2023-05-21,Closed
2186,274,GIA,2024-07-13,Closed
2187,952,ISA,2022-12-25,Open
2188,240,LISA,2023-04-05,Closed
2189,356,SIPP,2025-06-01,Closed
2190,488,SIPP,2024-12-13,Closed
2191,464,GIA,2025-07-18,Open
2192,174,SIPP,2024-06-30,Closed
2193,892,GIA,2025-04-30,Closed
2194,211,SIPP,2023-01-28,Closed
2195,345,LISA,2024-12-14,Closed
2196,80,LISA,2025-01-10,Open
2197,453,GIA,2025-02-17,Open
2198,241,GIA,2023-10-29,Open
2199,54,SIPP,2025-08-09,Closed
2200,212,SIPP,2024-07-28,Open
2201,583,SIPP,2025-08-15,Closed
2202,626,SIPP,2025-05-10,Closed
2203,948,GIA,2025-07-29,Closed
2204,334,GIA,2025-05-25,Closed
2205,312,GIA,2024-05-14,Open
2206,83,SIPP,2024-09-04,Open
2207,81,SIPP,2024-01-26,Closed
2208,146,ISA,2023-01-10,Open
2209,323,LISA,2025-09-08,Open
2210,979,GIA,2023-01-20,Closed
2211,990,ISA,2025-08-09,Closed
2212,265,ISA,2025-03-15,Closed
2213,131,GIA,2023-09-24,Open
2214,228,SIPP,2024-08-18,Open
2215,197,ISA,2025-01-02,Open
2216,822,ISA,2025-01-18,Open
2217,905,ISA,2024-06-17,Closed
2218,138,ISA,2024-06-27,Closed
2219,564,ISA,2025-08-21,Closed
2220,800,LISA,2024-07-24,Closed
2221,383,GIA,2023-06-26,Open
2222,733,LISA,2023-09-13,Closed
2223,424,LISA,2024-06-13,Open
2224,861,LISA,2022-12-25,Closed
2225,349,GIA,2023-04-19,Open
2226,322,GIA,2025-07-18,Open
2227,912,LISA,2023-05-25,Closed
2228,200,GIA,2025-10-25,Closed
2229,17,SIPP,2023-03-25,Closed
2230,172,GIA,2024-10-01,Open
2231,215,SIPP,2025-01-29,Open
2232,442,GIA,2023-07-04,Open
2233,319,SIPP,2024-05-22,Open
2234,350,GIA,2022-12-21,Open
2235,419,SIPP,2023-03-28,Closed
2236,118,ISA,2025-08-21,Open
2237,702,SIPP,2025-02-03,Open
2238,594,LISA,2025-03-22,Closed
2239,326,SIPP,2023-05-31,Open
2240,123,ISA,2025-01-24,Open
2241,836,ISA,2023-01-26,Open
2242,621,LISA,2024-04-24,Closed
2243,591,LISA,2023-11-03,Open
2244,443,ISA,2024-06-26,Open
2245,106,ISA,2025-08-13,Closed
2246,419,GIA,2025-01-14,Open
2247,808,GIA,2025-06-30,Open
2248,246,LISA,2025-06-07,Open
2249,838,SIPP,2024-02-27,Closed
2250,483,ISA,2024-02-19,Open
2251,477,SIPP,2023-05-15,Open
2252,141,SIPP,2023-09-09,Closed
2253,719,GIA,2022-12-23,Closed
2254,280,SIPP,2024-08-21,Open
2255,915,ISA,2025-02-27,Closed
2256,580,ISA,2024-09-09,Open
2257,803,LISA,2023-09-28,Open
2258,482,LISA,2025-05-03,Closed
2259,700,LISA,2024-04-08,Closed
2260,282,GIA,2024-04-11,Open
2261,893,GIA,2024-10-14,Open
2262,805,GIA,2024-09-26,Open
2263,218,ISA,2023-06-16,Open
2264,198,LISA,2023-09-09,Closed
2265,707,LISA,2023-08-16,Open
2266,19,ISA,2023-08-15,Open
2267,639,GIA,2024-12-01,Open
2268,999,ISA,2024-03-27,Closed
2269,643,ISA,2025-09-06,Open
2270,933,LISA,2022-12-02,Closed
2271,503,GIA,2025-08-13,Open
2272,787,GIA,2024-03-12,Closed
2273,291,ISA,2024-09-11,Closed
2274,728,GIA,2025-06-23,Open
2275,553,SIPP,2023-03-07,Closed
2276,42,ISA,2025-10-31,Open
2277,448,LISA,2024-09-06,Closed
2278,909,SIPP,2024-09-07,Open
2279,476,SIPP,2024-03-20,Open
2280,555,GIA,2024-03-08,Open
2281,375,SIPP,2024-09-17,Open
2282,799,GIA,2023-08-23,Open
2283,776,GIA,2024-08-04,Open
2284,376,LISA,2025-04-04,Open
2285,356,LISA,2025-02-11,Open
2286,481,GIA,2024-06-10,Closed
2287,643,GIA,2023-07-09,Open
2288,662,SIPP,2025-08-31,Open
2289,762,LISA,2023-03-19,Open
2290,2,LISA,2023-01-27,Open
2291,750,ISA,2024-11-13,Open
2292,726,ISA,2023-09-04,Open
2293,909,SIPP,2023-07-25,Closed
2294,705,SIPP,2025-08-01,Open
2295,288,LISA,2024-07-29,Open
2296,536,GIA,2023-04-04,Closed
2297,122,GIA,2024-09-16,Closed
2298,626,ISA,2024-06-08,Open
2299,716,ISA,2025-09-15,Closed
2300,211,ISA,2024-02-19,Open
2301,946,ISA,2023-09-25,Open
2302,540,GIA,2025-08-27,Closed
2303,630,ISA,2025-08-02,Closed
2304,631,LISA,2025-08-10,Open
2305,586,GIA,2023-12-11,Closed
2306,316,GIA,2024-10-17,Open
2307,117,LISA,2024-03-30,Open
2308,473,GIA,2025-10-01,Open
2309,361,ISA,2023-07-19,Open
2310,91,LISA,2025-03-07,Open
2311,552,LISA,2023-09-18,Closed
2312,838,GIA,2025-08-16,Closed
2313,214,LISA,2025-08-25,Open
2314,898,LISA,2024-05-17,Closed
2315,397,SIPP,2025-03-02,Open
2316,359,ISA,2025-09-11,Closed
2317,330,SIPP,2025-02-06,Closed
2318,173,SIPP,2024-11-07,Closed
2319,45,ISA,2024-06-10,Closed
2320,925,SIPP,2023-02-08,Open
2321,617,SIPP,2023-10-18,Closed
2322,880,SIPP,2024-04-08,Open
2323,201,GIA,2025-10-02,Open
2324,8,SIPP,2024-12-06,Open
2325,683,LISA,2023-01-14,Closed
2326,772,LISA,2022-11-28,Closed
2327,275,SIPP,2024-10-21,Closed
2328,9,GIA,2024-09-21,Open
2329,717,ISA,2023-07-30,Open
2330,385,GIA,2023-05-20,Closed
2331,702,LISA,2024-10-28,Closed
2332,158,ISA,2024-05-12,Closed
2333,346,GIA,2023-05-02,Open
2334,629,LISA,2024-03-14,Closed
2335,800,LISA,2023-07-22,Open
2336,384,SIPP,2024-09-09,Closed
2337,430,LISA,2025-09-09,Closed
2338,745,GIA,2024-06-27,Open
2339,747,LISA,2023-08-17,Open
2340,797,SIPP,2025-05-09,Open
2341,26,ISA,2023-04-18,Closed
2342,779,ISA,2023-10-31,Closed
2343,282,GIA,2023-08-02,Open
2344,572,ISA,2023-04-19,Closed
2345,909,LISA,2023-03-29,Closed
2346,431,SIPP,2023-03-21,Closed
2347,407,SIPP,2025-02-23,Closed
2348,840,LISA,2023-03-23,Open
2349,987,SIPP,2025-08-03,Open
2350,264,ISA,2024-06-10,Closed
2351,122,GIA,2025-03-27,Open
2352,66,ISA,2023-05-14,Closed
2353,111,ISA,2023-05-23,Open
2354,93,SIPP,2025-07-21,Closed
2355,790,GIA,2023-06-05,Closed
2356,253,SIPP,2023-09-26,Open
2357,146,SIPP,2025-04-04,Closed
2358,417,LISA,2025-11-03,Closed
2359,587,SIPP,2025-01-02,Open
2360,962,LISA,2023-08-28,Closed
2361,114,LISA,2024-11-02,Open
2362,789,ISA,2024-05-03,Closed
2363,744,ISA,2024-07-20,Open
2364,406,LISA,2025-05-01,Open
2365,802,GIA,2025-06-30,Closed
2366,885,ISA,2024-07-10,Open
2367,801,GIA,2024-07-25,Closed
2368,784,LISA,2024-11-01,Open
2369,154,LISA,2025-01-07,Closed
2370,555,SIPP,2024-11-23,Closed
2371,764,SIPP,2024-11-06,Open
2372,515,ISA,2024-06-22,Open
2373,587,ISA,2023-09-15,Closed
2374,957,GIA,2023-08-11,Closed
2375,922,LISA,2023-04-17,Open
2376,733,ISA,2024-05-14,Open
2377,577,LISA,2023-10-29,Open
2378,898,LISA,2023-06-02,Open
2379,48,LISA,2023-10-16,Open
2380,235,SIPP,2025-03-17,Closed
2381,702,LISA,2025-08-14,Closed
2382,665,SIPP,2023-05-12,Closed
2383,916,SIPP,2023-09-11,Open
2384,302,ISA,2022-12-28,Closed
2385,677,GIA,2023-05-03,Closed
2386,363,SIPP,2023-09-28,Open
2387,566,GIA,2023-02-17,Open
2388,238,LISA,2022-11-23,Closed
2389,642,ISA,2025-04-12,Closed
2390,287,SIPP,2025-03-14,Closed
2391,774,ISA,2025-05-23,Closed
2392,738,GIA,2022-12-13,Closed
2393,265,SIPP,2025-06-02,Closed
2394,931,LISA,2023-10-22,Open
2395,910,LISA,2025-11-13,Closed
2396,86,GIA,2023-09-08,Open
2397,982,GIA,2022-11-16,Open
2398,873,ISA,2022-11-18,Closed
2399,586,LISA,2024-05-28,Open
2400,161,ISA,2025-10-18,Open
2401,466,ISA,2025-07-06,Open
2402,611,GIA,2024-12-22,Closed
2403,262,ISA,2025-05-19,Closed
2404,355,ISA,2023-12-27,Open
2405,453,LISA,2023-05-06,Closed
2406,607,SIPP,2023-10-10,Closed
2407,970,ISA,2023-05-26,Closed
2408,342,SIPP,2023-04-04,Open
2409,893,LISA,2024-08-22,Closed
2410,364,ISA,2023-01-29,Closed
2411,550,GIA,2023-09-29,Closed
2412,148,LISA,2023-03-18,Closed
2413,897,SIPP,2023-03-23,Closed
2414,805,ISA,2023-12-17,Open
2415,968,LISA,2024-12-03,Closed
2416,797,GIA,2023-04-02,Open
2417,613,LISA,2023-01-03,Closed
2418,253,ISA,2023-08-09,Open
2419,39,ISA,2023-07-09,Open
2420,286,ISA,2023-10-29,Open
2421,471,GIA,2025-10-03,Closed
2422,49,GIA,2023-06-05,Closed
2423,592,GIA,2024-05-09,Open
2424,187,ISA,2025-05-20,Closed
2425,427,GIA,2025-03-23,Open
2426,230,GIA,2023-05-09,Closed
2427,788,LISA,2025-07-07,Open
2428,55,LISA,2023-10-31,Closed
2429,160,ISA,2024-05-26,Open
2430,114,ISA,2025-04-11,Open
2431,260,SIPP,2023-08-23,Open
2432,58,GIA,2024-05-15,Closed
2433,784,LISA,2023-07-07,Open
2434,549,LISA,2025-04-06,Open
2435,115,LISA,2024-04-07,Closed
2436,121,ISA,2024-03-27,Open
2437,376,GIA,2024-03-08,Open
2438,833,ISA,2025-01-01,Closed
2439,447,SIPP,2024-05-29,Closed
2440,868,GIA,2023-11-12,Open
2441,729,LISA,2025-01-24,Open
2442,809,GIA,2024-10-29,Closed
2443,757,ISA,2025-04-28,Open
2444,891,GIA,2024-07-02,Open
2445,917,LISA,2025-10-20,Open
2446,681,SIPP,2024-03-05,Closed
2447,589,GIA,2025-09-06,Closed
2448,432,GIA,2023-09-01,Closed
2449,344,SIPP,2023-04-26,Closed
2450,253,LISA,2023-12-16,Open
2451,97,SIPP,2025-09-29,Closed
2452,863,SIPP,2024-11-03,Closed
2453,417,SIPP,2025-01-29,Open
2454,235,LISA,2024-12-31,Closed
2455,864,SIPP,2024-07-17,Open
2456,237,ISA,2025-04-05,Closed
2457,553,GIA,2023-08-01,Open
2458,426,ISA,2025-04-25,Open
2459,855,GIA,2024-04-25,Closed
2460,582,SIPP,2025-01-04,Open
2461,698,SIPP,2025-10-29,Closed
2462,475,LISA,2023-10-15,Closed
2463,973,GIA,2025-06-10,Open
2464,275,ISA,2023-07-18,Closed
2465,406,GIA,2023-04-07,Open
2466,300,ISA,2022-12-16,Closed
2467,598,LISA,2025-07-29,Closed
2468,389,ISA,2024-10-15,Open
2469,287,GIA,2023-02-22,Closed
2470,425,SIPP,2025-09-21,Closed
2471,92,SIPP,2025-09-25,Open
2472,378,SIPP,2025-03-27,Open
2473,614,GIA,2024-05-14,Open
2474,305,GIA,2025-08-05,Closed
2475,823,GIA,2025-11-11,Closed
2476,287,ISA,2024-04-28,Open
2477,161,LISA,2025-04-22,Closed
2478,409,ISA,2023-09-21,Closed
2479,95,GIA,2023-04-26,Open
2480,942,SIPP,2023-04-02,Open
2481,540,SIPP,2024-01-21,Closed
2482,24,GIA,2024-10-20,Closed
2483,904,GIA,2023-10-08,Open
2484,789,ISA,2023-01-08,Closed
2485,915,GIA,2025-01-20,Open
2486,875,SIPP,2025-03-14,Open
2487,308,LISA,2023-09-10,Open
2488,678,LISA,2022-11-21,Open
2489,298,SIPP,2025-02-06,Closed
2490,755,GIA,2024-02-28,Open
2491,916,SIPP,2025-10-21,Closed
2492,393,LISA,2024-07-23,Closed
2493,559,LISA,2025-10-10,Closed
2494,859,SIPP,2023-02-26,Open
2495,948,ISA,2024-04-28,Closed
2496,662,GIA,2024-09-28,Open
2497,454,GIA,2024-09-26,Open
2498,744,GIA,2023-10-09,Closed
2499,729,ISA,2024-01-15,Closed
2500,614,SIPP,2025-08-05,Open
2501,596,ISA,2023-04-30,Open
2502,693,LISA,2023-10-07,Open
2503,275,GIA,2025-01-14,Open
2504,140,LISA,2024-12-04,Closed
2505,589,ISA,2023-05-09,Open
2506,603,LISA,2023-06-13,Closed
2507,880,ISA,2023-08-21,Open
2508,97,SIPP,2025-07-07,Open
2509,137,LISA,2023-02-04,Open
2510,189,SIPP,2023-03-21,Open
2511,158,SIPP,2025-04-13,Open
2512,296,ISA,2025-08-05,Closed
2513,715,ISA,2024-03-02,Closed
2514,857,LISA,2025-10-12,Open
2515,513,SIPP,2024-05-23,Open
2516,398,GIA,2024-12-24,Open
2517,944,SIPP,2023-11-19,Closed
2518,42,LISA,2022-11-18,Closed
2519,974,GIA,2025-06-10,Closed
2520,596,SIPP,2024-08-11,Open
2521,137,GIA,2022-12-25,Closed
2522,348,LISA,2023-07-24,Open
2523,890,SIPP,2023-07-06,Closed
2524,352,LISA,2025-03-30,Open
2525,408,SIPP,2024-10-22,Open
2526,480,GIA,2025-07-04,Closed
2527,754,LISA,2024-08-06,Closed
2528,691,LISA,2023-08-26,Open
2529,909,ISA,2023-10-05,Open
2530,780,ISA,2025-06-01,Open
2531,189,SIPP,2023-01-11,Closed
2532,506,LISA,2024-09-09,Open
2533,587,LISA,2024-02-04,Open
2534,730,GIA,2025-01-29,Open
2535,460,ISA,2025-06-01,Closed
2536,111,ISA,2025-11-12,Closed
2537,701,LISA,2023-07-07,Open
2538,120,SIPP,2023-07-23,Open
2539,602,ISA,2024-12-05,Open
2540,129,GIA,2025-04-10,Closed
2541,200,GIA,2025-02-22,Closed
2542,293,SIPP,2025-09-13,Closed
2543,157,ISA,2025-01-26,Open
2544,227,ISA,2023-04-08,Open
2545,645,LISA,2023-08-01,Closed
2546,336,SIPP,2025-10-07,Closed
2547,613,LISA,2024-12-11,Closed
2548,807,LISA,2024-11-28,Open
2549,867,ISA,2025-01-27,Open
2550,1,ISA,2024-01-23,Open
2551,926,SIPP,2025-09-18,Open
2552,833,LISA,2025-01-11,Open
2553,420,SIPP,2024-12-22,Open
2554,758,LISA,2022-12-07,Closed
2555,675,ISA,2024-01-24,Closed
2556,507,SIPP,2023-11-11,Open
2557,287,ISA,2025-06-27,Closed
2558,245,SIPP,2023-10-01,Closed
2559,775,LISA,2023-08-09,Open
2560,382,ISA,2024-12-21,Closed
2561,898,LISA,2024-06-24,Open
2562,693,GIA,2023-05-04,Open
2563,812,ISA,2024-08-22,Open
2564,846,LISA,2023-11-02,Open
2565,428,ISA,2024-12-29,Closed
2566,345,SIPP,2025-05-08,Open
2567,341,SIPP,2025-09-08,Closed
2568,755,SIPP,2023-07-06,Closed
2569,334,SIPP,2024-08-10,Open
2570,544,SIPP,2024-12-29,Closed
2571,537,SIPP,2024-01-22,Open
2572,393,ISA,2023-07-23,Closed
2573,757,ISA,2023-10-30,Open
2574,554,ISA,2025-11-02,Closed
2575,253,LISA,2022-12-27,Open
2576,250,LISA,2023-09-06,Closed
2577,837,ISA,2023-07-09,Closed
2578,237,GIA,2025-04-18,Open
2579,629,GIA,2025-05-17,Closed
2580,861,SIPP,2023-12-26,Open
2581,473,ISA,2025-07-15,Closed
2582,473,LISA,2024-10-23,Open
2583,756,GIA,2025-04-07,Closed
2584,349,ISA,2025-08-27,Open
2585,6,GIA,2025-02-25,Closed
2586,414,ISA,2025-05-15,Closed
2587,190,LISA,2025-08-14,Closed
2588,581,ISA,2023-02-24,Closed
2589,473,ISA,2024-04-21,Open
2590,846,SIPP,2024-05-22,Open
2591,500,LISA,2024-06-24,Open
2592,533,SIPP,2025-05-12,Open
2593,144,ISA,2023-07-11,Closed
2594,359,LISA,2025-02-17,Closed
2595,561,ISA,2025-05-10,Open
2596,704,GIA,2024-06-17,Open
2597,130,LISA,2025-07-26,Closed
2598,709,GIA,2022-11-18,Open
2599,566,SIPP,2025-01-14,Open
2600,946,GIA,2025-03-28,Open
2601,690,ISA,2023-07-22,Closed
2602,993,SIPP,2025-03-27,Closed
2603,322,GIA,2024-10-20,Open
2604,675,GIA,2025-04-21,Closed
2605,598,GIA,2024-02-19,Open
2606,362,LISA,2024-10-15,Open
2607,880,SIPP,2024-05-19,Closed
2608,927,GIA,2023-01-13,Open
2609,721,ISA,2024-09-26,Open
2610,931,ISA,2024-10-22,Open
2611,589,SIPP,2025-10-29,Closed
2612,506,SIPP,2023-08-03,Closed
2613,101,SIPP,2024-01-31,Open
2614,629,LISA,2023-05-28,Open
2615,799,LISA,2025-03-03,Closed
2616,208,ISA,2023-02-22,Closed
2617,294,SIPP,2025-09-14,Closed
2618,958,GIA,2023-08-23,Closed
2619,766,SIPP,2025-10-09,Closed
2620,272,LISA,2025-03-08,Closed
2621,896,ISA,2024-02-03,Open
2622,365,SIPP,2023-02-27,Closed
2623,993,SIPP,2025-04-03,Closed
2624,678,LISA,2024-06-05,Open
2625,599,LISA,2023-07-31,Closed
2626,951,ISA,2025-06-10,Closed
2627,780,ISA,2023-08-23,Open
2628,644,LISA,2024-11-01,Open
2629,627,ISA,2025-01-23,Open
2630,488,LISA,2023-05-18,Open
2631,989,GIA,2025-01-11,Open
2632,136,SIPP,2025-02-04,Open
2633,430,ISA,2024-11-28,Closed
2634,956,SIPP,2023-06-20,Closed
2635,693,LISA,2023-04-27,Closed
2636,926,SIPP,2023-10-09,Closed
2637,288,ISA,2025-03-05,Closed
2638,588,ISA,2025-09-20,Closed
2639,41,SIPP,2024-02-07,Closed
2640,39,LISA,2025-05-10,Closed
2641,218,SIPP,2025-02-28,Closed
2642,939,SIPP,2023-08-04,Closed
2643,821,SIPP,2024-10-14,Closed
2644,54,LISA,2025-03-09,Closed
2645,77,LISA,2023-03-02,Closed
2646,705,GIA,2023-03-17,Closed
2647,92,GIA,2024-11-25,Open
2648,627,ISA,2024-07-07,Open
2649,817,GIA,2024-01-18,Closed
2650,287,SIPP,2025-01-30,Open
2651,811,GIA,2022-12-03,Open
2652,989,GIA,2024-07-23,Closed
2653,34,LISA,2023-10-24,Open
2654,348,ISA,2023-03-05,Closed
2655,593,LISA,2023-10-28,Closed
2656,339,GIA,2024-01-03,Closed
2657,286,GIA,2023-02-08,Open
2658,550,LISA,2024-04-18,Closed
2659,181,LISA,2024-02-16,Open
2660,894,GIA,2024-11-21,Open
2661,736,GIA,2023-10-30,Closed
2662,159,SIPP,2024-12-04,Closed
2663,743,LISA,2023-02-21,Closed
2664,965,SIPP,2023-12-13,Closed
2665,823,LISA,2024-10-13,Closed
2666,498,ISA,2025-03-25,Closed
2667,612,LISA,2024-11-09,Open
2668,155,GIA,2023-04-22,Closed
2669,307,ISA,2023-04-10,Closed
2670,254,LISA,2025-02-07,Closed
2671,285,SIPP,2024-03-03,Closed
2672,463,ISA,2024-03-23,Open
2673,610,SIPP,2025-10-21,Closed
2674,479,ISA,2025-04-01,Open
2675,862,LISA,2023-07-03,Closed
2676,829,LISA,2025-06-19,Open
2677,532,LISA,2024-09-24,Closed
2678,776,LISA,2023-07-09,Open
2679,518,GIA,2023-07-26,Open
2680,339,SIPP,2025-02-06,Closed
2681,786,LISA,2024-10-23,Closed
2682,810,ISA,2025-09-26,Closed
2683,20,ISA,2022-11-21,Open
2684,869,GIA,2023-05-08,Closed
2685,60,SIPP,2023-07-05,Open
2686,802,GIA,2022-12-27,Closed
2687,980,SIPP,2023-07-28,Closed
2688,678,GIA,2024-06-01,Closed
2689,46,ISA,2022-12-25,Closed
2690,797,SIPP,2025-06-23,Closed
2691,51,GIA,2023-02-13,Closed
2692,871,ISA,2025-02-09,Closed
2693,7,SIPP,2023-02-13,Open
2694,890,ISA,2024-12-19,Closed
2695,28,GIA,2023-07-09,Closed
2696,615,ISA,2024-08-12,Open
2697,888,ISA,2024-06-13,Open
2698,728,ISA,2025-01-30,Closed
2699,838,ISA,2024-05-29,Open
2700,209,GIA,2022-12-09,Open
2701,565,LISA,2024-08-10,Closed
2702,371,LISA,2024-06-23,Closed
2703,837,GIA,2024-10-04,Open
2704,875,GIA,2024-10-12,Closed
2705,306,ISA,2025-05-29,Closed
2706,820,ISA,2024-02-14,Closed
2707,493,LISA,2023-01-19,Open
2708,638,ISA,2025-04-15,Open
2709,942,SIPP,2024-11-03,Closed
2710,829,SIPP,2024-01-01,Closed
2711,52,GIA,2024-03-15,Open
2712,451,LISA,2024-11-30,Closed
2713,39,LISA,2025-10-29,Closed
2714,858,GIA,2024-01-22,Open
2715,655,ISA,2023-03-30,Open
2716,259,SIPP,2024-10-12,Open
2717,144,LISA,2024-02-17,Open
2718,597,GIA,2024-04-20,Open
2719,336,GIA,2025-06-16,Closed
2720,105,GIA,2025-06-27,Open
2721,851,SIPP,2023-06-19,Open
2722,578,LISA,2025-08-24,Closed
2723,431,ISA,2025-04-07,Closed
2724,484,SIPP,2023-05-31,Open
2725,279,ISA,2023-01-27,Closed
2726,3,ISA,2023-09-06,Closed
2727,913,GIA,2024-09-04,Closed
2728,592,SIPP,2025-05-08,Open
2729,312,LISA,2023-05-10,Closed
2730,276,GIA,2025-01-02,Closed
2731,313,SIPP,2023-04-01,Closed
2732,873,GIA,2025-07-19,Open
2733,370,GIA,2025-07-31,Closed
2734,43,GIA,2023-01-14,Closed
2735,463,GIA,2025-01-31,Open
2736,213,LISA,2024-02-29,Closed
2737,93,LISA,2025-11-07,Closed
2738,134,SIPP,2023-06-10,Open
2739,202,ISA,2025-11-03,Closed
2740,954,SIPP,2025-10-16,Open
2741,502,LISA,2024-01-03,Closed
2742,402,ISA,2024-11-08,Closed
2743,511,ISA,2023-10-03,Closed
2744,231,ISA,2024-05-06,Open
2745,425,GIA,2025-02-16,Closed
2746,502,GIA,2023-07-20,Closed
2747,607,GIA,2023-02-28,Closed
2748,646,GIA,2023-07-04,Closed
2749,888,GIA,2024-10-20,Open
2750,967,GIA,2024-01-18,Open
2751,525,LISA,2025-06-06,Closed
2752,196,SIPP,2023-12-10,Open
2753,389,LISA,2025-08-17,Open
2754,639,GIA,2024-10-19,Closed
2755,300,GIA,2022-12-06,Closed
2756,459,SIPP,2025-09-06,Closed
2757,764,ISA,2025-11-04,Closed
2758,281,LISA,2025-04-05,Closed
2759,973,SIPP,2023-06-01,Open
2760,621,ISA,2024-01-09,Open
2761,89,SIPP,2024-11-23,Open
2762,987,ISA,2024-09-08,Closed
2763,110,ISA,2024-10-06,Open
2764,13,ISA,2023-03-06,Open
2765,776,GIA,2025-11-06,Open
2766,354,GIA,2022-12-15,Closed
2767,141,LISA,2025-06-03,Closed
2768,513,GIA,2023-11-08,Open
2769,436,GIA,2023-03-14,Closed
2770,559,ISA,2025-08-23,Closed
2771,906,ISA,2025-07-13,Closed
2772,232,LISA,2025-05-04,Open
2773,200,SIPP,2025-09-20,Closed
2774,991,SIPP,2025-03-10,Open
2775,500,ISA,2023-09-13,Closed
2776,627,GIA,2024-10-17,Closed
2777,774,LISA,2023-12-02,Closed
2778,846,GIA,2025-02-04,Open
2779,395,ISA,2024-08-18,Open
2780,368,GIA,2023-05-24,Open
2781,271,GIA,2024-01-29,Open
2782,456,GIA,2023-12-14,Open
2783,725,ISA,2023-12-01,Open
2784,786,SIPP,2023-09-06,Open
2785,52,GIA,2023-09-11,Open
2786,170,SIPP,2025-05-08,Open
2787,813,ISA,2023-01-01,Open
2788,262,SIPP,2024-12-19,Open
2789,957,ISA,2023-08-21,Closed
2790,512,GIA,2023-02-27,Closed
2791,578,ISA,2023-08-21,Closed
2792,252,LISA,2025-03-23,Open
2793,633,ISA,2025-10-07,Closed
2794,320,GIA,2023-05-28,Closed
2795,214,ISA,2023-10-20,Closed
2796,512,GIA,2025-06-05,Closed
2797,987,ISA,2024-08-26,Closed
2798,225,ISA,2023-07-27,Open
2799,562,LISA,2024-01-06,Open
2800,680,ISA,2025-09-29,Open
2801,463,SIPP,2023-06-22,Open
2802,333,SIPP,2023-05-28,Closed
2803,193,GIA,2023-12-16,Open
2804,63,SIPP,2025-04-26,Open
2805,488,ISA,2024-02-24,Closed
2806,315,SIPP,2025-03-10,Open
2807,508,ISA,2023-04-02,Open
2808,481,LISA,2023-02-08,Closed
2809,980,SIPP,2025-03-11,Open
2810,357,GIA,2024-03-18,Closed
2811,639,GIA,2024-12-31,Closed
2812,516,ISA,2025-09-20,Open
2813,806,LISA,2025-01-01,Closed
2814,647,LISA,2024-05-31,Open
2815,274,LISA,2023-06-01,Closed
2816,403,LISA,2023-09-06,Closed
2817,772,GIA,2024-05-15,Open
2818,685,GIA,2023-03-10,Open
2819,134,LISA,2023-06-24,Open
2820,534,GIA,2024-12-22,Closed
2821,320,SIPP,2023-02-23,Closed
2822,122,LISA,2024-07-25,Open
2823,851,ISA,2025-04-03,Closed
2824,200,LISA,2023-09-08,Closed
2825,880,GIA,2024-11-19,Open
2826,289,LISA,2022-11-15,Closed
2827,899,LISA,2024-06-01,Closed
2828,712,LISA,2023-11-14,Open
2829,677,LISA,2024-02-09,Closed
2830,437,LISA,2023-01-28,Open
2831,897,GIA,2022-11-20,Open
2832,796,SIPP,2024-10-09,Open
2833,495,LISA,2024-09-15,Closed
2834,852,ISA,2024-09-29,Closed
2835,787,LISA,2024-08-20,Closed
2836,333,LISA,2025-05-17,Closed
2837,928,GIA,2025-11-08,Open
2838,620,GIA,2025-10-27,Open
2839,880,LISA,2022-12-23,Closed
2840,821,GIA,2024-01-25,Closed
2841,874,LISA,2023-06-30,Open
2842,225,GIA,2025-10-26,Open
2843,357,SIPP,2025-08-06,Closed
2844,779,LISA,2025-06-25,Open
2845,841,LISA,2023-08-16,Closed
2846,681,SIPP,2024-04-14,Open
2847,868,SIPP,2024-02-13,Closed
2848,437,LISA,2025-06-28,Closed
2849,971,ISA,2024-01-31,Open
2850,437,ISA,2025-02-10,Open
2851,360,SIPP,2025-10-12,Closed
2852,112,SIPP,2025-06-05,Open
2853,252,SIPP,2025-06-15,Open
2854,220,SIPP,2024-02-04,Closed
2855,847,GIA,2024-07-21,Closed
2856,237,ISA,2024-11-11,Open
2857,822,GIA,2024-10-06,Open
2858,247,ISA,2025-08-08,Open
2859,131,GIA,2025-10-15,Closed
2860,835,SIPP,2025-08-13,Closed
2861,470,GIA,2025-08-02,Closed
2862,292,GIA,2023-11-04,Open
2863,830,LISA,2023-08-03,Open
2864,998,LISA,2023-04-28,Open
2865,748,GIA,2024-07-15,Open
2866,330,GIA,2024-09-19,Closed
2867,863,LISA,2025-10-27,Closed
2868,484,LISA,2023-07-24,Open
2869,438,GIA,2025-01-27,Closed
2870,617,SIPP,2025-11-11,Open
2871,519,ISA,2024-02-18,Open
2872,848,LISA,2023-06-09,Closed
2873,64,GIA,2023-02-08,Closed
2874,239,LISA,2024-06-09,Open
2875,361,ISA,2024-08-24,Open
2876,898,ISA,2025-06-23,Closed
2877,12,ISA,2024-12-21,Open
2878,193,LISA,2024-02-03,Open
2879,223,LISA,2024-12-31,Open
2880,543,LISA,2023-11-06,Open
2881,396,ISA,2024-12-23,Open
